-8.84,-1.33,3.98
-8.85,-1.32,3.96
-8.84,-1.31,3.98
-8.85,-1.31,3.97
-8.85,-1.33,4.01
-8.83,-1.32,4
-8.86,-1.33,3.99
-8.89,-1.32,4
-8.84,-1.33,3.98
-8.85,-1.32,3.98
-8.85,-1.33,4
-8.85,-1.33,3.97
-8.85,-1.33,3.99
-8.86,-1.32,4
-8.85,-1.32,3.98
-8.84,-1.32,3.98
-8.84,-1.33,3.95
-8.86,-1.32,3.98
-8.84,-1.33,3.98
-8.83,-1.32,4
-8.85,-1.34,3.98
-8.84,-1.32,3.99
-8.85,-1.31,3.99
-8.84,-1.33,4.01
-8.84,-1.32,3.99
-8.84,-1.32,4
-8.83,-1.32,4
-8.85,-1.32,3.95
-8.85,-1.34,4.01
-8.86,-1.32,4
-8.84,-1.33,3.99
-8.84,-1.33,3.98
-8.85,-1.32,3.99
-8.83,-1.31,4
-8.86,-1.33,4.02
-8.85,-1.32,3.99
-8.84,-1.33,3.99
-8.84,-1.33,3.99
-8.84,-1.3,3.99
-8.84,-1.33,4.01
-8.85,-1.32,3.98
-8.86,-1.32,3.99
-8.86,-1.33,4
-8.84,-1.33,3.98
-8.84,-1.33,3.96
-8.83,-1.33,3.97
-8.85,-1.32,3.98
-8.85,-1.34,3.99
-8.87,-1.33,3.99
-8.84,-1.33,4
-8.85,-1.32,3.99
-8.86,-1.32,4
-8.84,-1.32,4
-8.84,-1.32,4
-8.85,-1.32,3.99
-8.85,-1.32,3.99
-8.84,-1.31,3.99
-8.85,-1.33,3.99
-8.82,-1.31,3.98
-8.85,-1.32,4
-8.85,-1.32,3.97
-8.84,-1.34,3.99
-8.85,-1.32,3.98
-8.85,-1.33,3.96
-8.84,-1.33,3.98
-8.84,-1.32,4
-8.86,-1.32,3.96
-8.83,-1.33,3.99
-8.84,-1.33,4
-8.85,-1.33,3.98
-8.86,-1.33,3.98
-8.85,-1.32,4.01
-8.86,-1.31,4.01
-8.84,-1.34,3.97
-8.86,-1.33,3.99
-8.86,-1.33,3.99
-8.84,-1.31,3.98
-8.84,-1.33,3.98
-8.84,-1.33,3.96
-8.84,-1.35,3.95
-8.83,-1.32,3.99
-8.85,-1.31,3.98
-8.84,-1.31,3.99
-8.85,-1.33,3.98
-8.85,-1.33,3.99
-8.85,-1.31,3.99
-8.84,-1.3,3.98
-8.85,-1.3,4
-8.85,-1.33,3.98
-8.84,-1.33,3.98
-8.85,-1.32,3.99
-8.84,-1.33,3.97
-8.84,-1.32,4
-8.84,-1.33,3.98
-8.84,-1.33,3.94
-8.83,-1.33,3.98
-8.85,-1.33,4
-8.84,-1.31,3.99
-8.83,-1.31,4.01
-8.85,-1.34,4.01
-8.85,-1.33,3.98
-8.83,-1.32,4.02
-8.85,-1.32,4.02
-8.84,-1.32,4
-8.85,-1.33,3.96
-8.85,-1.33,3.98
-8.84,-1.32,3.98
-8.84,-1.32,4
-8.84,-1.32,3.98
-8.84,-1.31,3.98
-8.83,-1.32,3.95
-8.86,-1.33,3.97
-8.86,-1.33,4
-8.85,-1.31,3.98
-8.84,-1.33,3.99
-8.84,-1.33,4.01
-8.85,-1.33,4
-8.85,-1.34,4
-8.86,-1.32,3.99
-8.83,-1.32,4
-8.86,-1.33,3.99
-8.84,-1.32,3.99
-8.84,-1.32,3.99
-8.86,-1.31,3.97
-8.83,-1.32,3.99
-8.84,-1.33,3.99
-8.85,-1.33,3.98
-8.85,-1.32,3.98
-8.85,-1.32,4
-8.86,-1.32,3.98
-8.85,-1.33,4.01
-8.84,-1.33,3.99
-8.86,-1.32,3.99
-8.86,-1.32,4
-8.85,-1.35,4
-8.84,-1.32,4
-8.85,-1.31,3.97
-8.85,-1.33,3.98
-8.84,-1.32,3.98
-8.85,-1.33,3.98
-8.84,-1.33,3.96
-8.85,-1.32,4.01
-8.84,-1.31,3.99
-8.83,-1.34,4
-8.84,-1.33,3.98
-8.84,-1.31,4
-8.84,-1.34,3.99
-8.86,-1.33,3.99
-8.84,-1.33,4
-8.85,-1.31,3.98
-8.84,-1.33,3.98
-8.84,-1.34,3.97
-8.84,-1.32,3.97
-8.84,-1.31,3.98
-8.85,-1.31,3.96
-8.84,-1.32,3.97
-8.84,-1.33,4
-8.85,-1.3,3.97
-8.84,-1.32,4
-8.85,-1.33,3.98
-8.84,-1.31,4
-8.85,-1.34,3.98
-8.85,-1.32,3.98
-8.85,-1.32,3.98
-8.85,-1.32,3.99
-8.84,-1.32,3.99
-8.85,-1.32,3.99
-8.84,-1.33,4
-8.83,-1.33,3.98
-8.84,-1.32,3.98
-8.86,-1.32,3.98
-8.84,-1.32,3.97
-8.85,-1.33,3.98
-8.84,-1.34,3.99
-8.84,-1.31,3.99
-8.83,-1.31,4.01
-8.84,-1.33,3.98
-8.87,-1.33,4
-8.85,-1.33,3.97
-8.82,-1.33,3.97
-8.86,-1.32,3.98
-8.86,-1.33,3.98
-8.85,-1.33,3.99
-8.83,-1.32,3.99
-8.84,-1.31,3.96
-8.85,-1.31,3.99
-8.84,-1.32,3.96
-8.84,-1.33,4
-8.84,-1.31,3.98
-8.85,-1.32,3.98
-8.84,-1.31,4
-8.83,-1.32,4.01
-8.84,-1.32,3.97
-8.84,-1.32,3.99
-8.83,-1.32,4.01
-8.85,-1.32,4.02
-8.85,-1.33,3.97
-8.84,-1.31,3.99
-8.84,-1.32,3.99
-8.85,-1.32,3.98
-8.84,-1.33,3.98
-8.85,-1.34,3.98
-8.86,-1.33,4
-8.84,-1.33,4
-8.83,-1.32,3.98
-8.86,-1.33,4.01
-8.85,-1.31,3.99
-8.83,-1.33,3.98
-8.83,-1.33,4.01
-8.84,-1.3,3.98
-8.84,-1.33,3.97
-8.85,-1.33,3.98
-8.84,-1.33,3.96
-8.83,-1.32,3.98
-8.86,-1.32,3.97
-8.86,-1.32,4.01
-8.82,-1.33,4.02
-8.84,-1.33,3.97
-8.84,-1.31,4
-8.86,-1.32,4.01
-8.86,-1.32,4
-8.85,-1.31,4.01
-8.85,-1.32,4.01
-8.84,-1.31,4
-8.84,-1.32,3.98
-8.84,-1.33,4.02
-8.86,-1.33,3.98
-8.85,-1.34,3.99
-8.84,-1.32,3.96
-8.82,-1.32,3.96
-8.85,-1.33,3.99
-8.85,-1.32,4.01
-8.85,-1.33,3.99
-8.86,-1.32,3.99
-8.85,-1.32,3.97
-8.84,-1.33,4.01
-8.85,-1.33,3.99
-8.83,-1.34,4.01
-8.86,-1.35,4
-8.86,-1.33,3.99
-8.84,-1.32,3.98
-8.85,-1.34,3.97
-8.85,-1.31,4
-8.85,-1.32,3.99
-8.84,-1.32,3.99
-8.83,-1.33,3.98
-8.84,-1.33,3.98
-8.85,-1.32,3.98
-8.84,-1.33,3.98
-8.86,-1.32,3.98
-8.85,-1.33,4
-8.84,-1.32,4
-8.85,-1.32,3.98
-8.84,-1.3,3.99
-8.86,-1.32,4.01
-8.84,-1.33,4
-8.85,-1.33,3.99
-8.83,-1.34,3.99
-8.84,-1.33,3.98
-8.83,-1.32,3.99
-8.86,-1.31,3.99
-8.85,-1.31,4
-8.84,-1.33,3.98
-8.87,-1.33,3.99
-8.85,-1.32,4.01
-8.84,-1.34,3.99
-8.84,-1.32,4
-8.85,-1.31,4
-8.83,-1.32,4
-8.84,-1.31,3.99
-8.86,-1.34,3.97
-8.85,-1.31,3.99
-8.82,-1.32,3.99
-8.82,-1.33,3.98
-8.86,-1.33,3.99
-8.86,-1.33,3.96
-8.85,-1.33,3.99
-8.85,-1.34,3.96
-8.84,-1.34,4
-8.84,-1.32,3.99
-8.85,-1.34,4.02
-8.85,-1.31,4.01
-8.85,-1.33,4
-8.86,-1.35,3.97
-8.86,-1.32,3.99
-8.86,-1.32,4
-8.86,-1.32,3.98
-8.83,-1.3,3.99
-8.84,-1.31,3.99
-8.83,-1.33,3.96
-8.86,-1.34,3.98
-8.86,-1.33,3.97
-8.86,-1.33,3.99
-8.85,-1.33,4
-8.84,-1.33,4.01
-8.84,-1.33,3.98
-8.83,-1.32,3.99
-8.85,-1.33,4.02
-8.86,-1.33,3.97
-8.84,-1.33,3.99
-8.85,-1.32,3.98
-8.86,-1.33,3.96
-8.85,-1.34,3.97
-8.86,-1.33,3.98
-8.83,-1.34,3.96
-8.86,-1.31,3.96
-8.83,-1.31,4.01
-8.83,-1.31,3.98
-8.85,-1.32,3.99
-8.85,-1.33,3.99
-8.84,-1.32,4.01
-8.85,-1.34,4
-8.85,-1.32,3.98
-8.84,-1.33,3.97
-8.84,-1.33,4.01
-8.84,-1.32,4.01
-8.84,-1.34,3.99
-8.85,-1.33,3.98
-8.83,-1.32,3.99
-8.83,-1.33,3.97
-8.83,-1.31,3.98
-8.84,-1.33,3.99
-8.84,-1.33,3.99
-8.85,-1.33,4.01
-8.85,-1.33,3.97
-8.84,-1.33,4.01
-8.84,-1.31,3.98
-8.85,-1.32,3.98
-8.85,-1.32,3.98
-8.86,-1.32,3.98
-8.84,-1.32,3.98
-8.85,-1.34,3.98
-8.84,-1.32,4
-8.85,-1.33,3.96
-8.84,-1.3,3.98
-8.86,-1.33,3.98
-8.83,-1.34,3.98
-8.84,-1.33,3.98
-8.84,-1.32,3.99
-8.85,-1.33,3.99
-8.85,-1.33,4
-8.86,-1.31,4.01
-8.83,-1.32,4
-8.85,-1.32,4
-8.85,-1.35,3.99
-8.84,-1.33,3.97
-8.84,-1.32,3.97
-8.85,-1.32,4.01
-8.84,-1.33,3.97
-8.86,-1.34,3.98
-8.85,-1.33,4
-8.84,-1.3,3.97
-8.84,-1.33,4
-8.86,-1.33,3.98
-8.85,-1.31,3.99
-8.85,-1.32,4.02
-8.86,-1.34,4.01
-8.84,-1.32,4
-8.86,-1.33,3.99
-8.86,-1.33,3.99
-8.86,-1.33,3.99
-8.86,-1.33,4
-8.83,-1.32,3.98
-8.84,-1.31,3.98
-8.85,-1.31,3.97
-8.86,-1.32,3.97
-8.84,-1.32,3.99
-8.83,-1.33,4.02
-8.85,-1.33,3.97
-8.84,-1.29,3.98
-8.85,-1.33,3.98
-8.86,-1.33,3.99
-8.83,-1.29,3.99
-8.84,-1.33,4
-8.85,-1.32,3.98
-8.85,-1.3,3.98
-8.86,-1.32,4.01
-8.84,-1.33,3.99
-8.83,-1.31,3.98
-8.87,-1.32,4
-8.85,-1.33,3.98
-8.86,-1.33,4.02
-8.83,-1.31,4
-8.83,-1.31,3.99
-8.84,-1.32,4.02
-8.85,-1.31,3.97
-8.86,-1.32,3.99
-8.83,-1.31,4
-8.85,-1.31,3.97
-8.82,-1.33,3.99
-8.84,-1.32,3.99
-8.85,-1.33,3.97
-8.86,-1.3,3.99
-8.84,-1.32,3.98
-8.85,-1.32,3.99
-8.84,-1.33,3.99
-8.84,-1.32,3.99
-8.85,-1.33,3.99
-8.84,-1.32,3.99
-8.85,-1.33,4.01
-8.84,-1.33,3.98
-8.84,-1.32,4.01
-8.83,-1.33,3.99
-8.83,-1.33,3.98
-8.84,-1.3,3.98
-8.86,-1.32,3.97
-8.84,-1.33,3.99
-8.83,-1.32,3.99
-8.84,-1.32,4
-8.83,-1.31,3.98
-8.85,-1.32,3.99
-8.84,-1.32,3.99
-8.85,-1.33,3.98
-8.84,-1.32,3.99
-8.84,-1.32,4
-8.83,-1.33,3.98
-8.83,-1.31,3.98
-8.84,-1.32,3.97
-8.87,-1.34,3.97
-8.85,-1.32,3.97
-8.84,-1.33,3.98
-8.85,-1.33,3.99
-8.84,-1.32,3.97
-8.82,-1.33,3.97
-8.85,-1.33,3.99
-8.85,-1.33,3.99
-8.84,-1.34,3.99
-8.84,-1.32,3.97
-8.84,-1.33,4
-8.86,-1.32,3.98
-8.85,-1.34,4
-8.84,-1.32,4
-8.84,-1.33,4
-8.86,-1.3,4.01
-8.86,-1.32,3.99
-8.85,-1.32,3.98
-8.84,-1.33,3.98
-8.85,-1.33,3.97
-8.85,-1.31,3.99
-8.85,-1.32,3.95
-8.85,-1.32,3.98
-8.84,-1.33,3.99
-8.86,-1.32,3.99
-8.85,-1.31,3.99
-8.85,-1.32,3.99
-8.85,-1.32,3.98
-8.85,-1.34,3.99
-8.85,-1.32,3.98
-8.84,-1.31,3.98
-8.85,-1.33,3.98
-8.84,-1.32,3.97
-8.84,-1.33,3.97
-8.84,-1.32,3.99
-8.86,-1.32,4
-8.85,-1.32,3.97
-8.86,-1.33,3.98
-8.87,-1.33,3.99
-8.85,-1.32,3.99
-8.85,-1.32,3.98
-8.84,-1.33,3.98
-8.85,-1.33,4
-8.84,-1.33,4
-8.84,-1.31,3.97
-8.84,-1.33,3.98
-8.84,-1.33,3.98
-8.84,-1.32,3.98
-8.86,-1.31,3.98
-8.84,-1.31,4
-8.85,-1.3,4
-8.86,-1.34,4.01
-8.85,-1.33,3.99
-8.85,-1.34,3.99
-8.84,-1.32,4
-8.85,-1.33,3.99
-8.84,-1.33,3.98
-8.85,-1.32,4
-8.86,-1.33,4
-8.85,-1.32,3.98
-8.85,-1.31,4
-8.87,-1.32,3.98
-8.85,-1.33,3.98
-8.84,-1.32,3.97
-8.83,-1.33,4
-8.85,-1.33,3.98
-8.85,-1.32,3.99
-8.84,-1.32,4
-8.86,-1.33,3.99
-8.85,-1.31,3.98
-8.85,-1.32,3.98
-8.84,-1.32,3.99
-8.84,-1.32,3.99
-8.85,-1.31,3.96
-8.86,-1.32,3.97
-8.85,-1.33,3.97
